# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing --top-module sa_tb +incdir+tb rtl/pe.sv rtl/systolic_array.sv tb/sa_if.sv tb/sa_tb.sv --Mdir obj_dir -o sim_sa"
S  10993608    94142  1771475780   191600196  1705136080           0 "/usr/bin/verilator_bin"
S      4942    94304  1771475780   250464861  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4297   151293  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb.cpp"
T      5046   151289  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb.h"
T      1740   421491  1779753098   625699394  1779753098   625699394 "obj_dir/Vsa_tb.mk"
T       282   151288  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb__ConstPool_0.cpp"
T      4637   151105  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb__Syms.cpp"
T      2706   151286  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb__Syms.h"
T     29528   151295  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb___024root.h"
T      1651   171909  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0.cpp"
T       860   157107  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h1e59386b__0__Slow.cpp"
T    102814   383682  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h3636be6b__0.cpp"
T     12609   387996  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0.cpp"
T     46039   171560  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h467df266__0__Slow.cpp"
T      8101   171916  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h55642036__0.cpp"
T      1648   171559  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_h6d083ec9__0__Slow.cpp"
T      3266   386333  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_hc2a107d4__0.cpp"
T      3310   385801  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__DepSet_hcd57366c__0.cpp"
T       681   157106  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024root__Slow.cpp"
T       867   151296  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb___024unit.h"
T      1558   151303  1779753098   617731935  1779753098   617731935 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg.h"
T      3617   421471  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_h8541b7b7__0.cpp"
T      1223   421470  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0.cpp"
T       603   421468  1779753098   621715666  1779753098   621715666 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0__Slow.cpp"
